#
# created by: svn propset svn:externals -F ./EXTERNALS.TXT .
#

# Products packages

Products.PluggableAuthService svn://svn.zope.org/repos/main/Products.PluggableAuthService/trunk
Products.PluginRegistry svn://svn.zope.org/repos/main/Products.PluginRegistry/trunk
Products.PortalTransforms https://svn.plone.org/svn/archetypes/Products.PortalTransforms/trunk
Products.ResourceRegistries https://svn.plone.org/svn/plone/ResourceRegistries/trunk
Products.SecureMailHost https://svn.plone.org/svn/collective/SecureMailHost/trunk
Products.kupu https://codespeak.net/svn/kupu/trunk/Products.kupu
Products.statusmessages https://svn.plone.org/svn/collective/statusmessages/trunk
Products.validation https://svn.plone.org/svn/archetypes/Products.validation/trunk
Products.ZopeVersionControl svn://svn.zope.org/repos/main/Products.ZopeVersionControl/trunk

# CMF packages
Products.CMFActionIcons svn://svn.zope.org/repos/main/Products.CMFActionIcons/trunk
Products.CMFCalendar svn://svn.zope.org/repos/main/Products.CMFCalendar/trunk
Products.CMFCore svn://svn.zope.org/repos/main/Products.CMFCore/trunk
Products.CMFDefault svn://svn.zope.org/repos/main/Products.CMFDefault/trunk
Products.CMFTopic svn://svn.zope.org/repos/main/Products.CMFTopic/trunk
Products.CMFUid svn://svn.zope.org/repos/main/Products.CMFUid/trunk
Products.DCWorkflow svn://svn.zope.org/repos/main/Products.DCWorkflow/trunk
Products.GenericSetup svn://svn.zope.org/repos/main/Products.GenericSetup/trunk

# kss related packages
archetypes.kss https://svn.plone.org/svn/archetypes/archetypes.kss/trunk
kss.core https://codespeak.net/svn/kukit/kss.core/trunk

# plone.* packages
plone.contentrules https://svn.plone.org/svn/plone/plone.contentrules/trunk
plone.fieldsets https://svn.plone.org/svn/plone/plone.fieldsets/trunk
plone.i18n https://svn.plone.org/svn/plone/plone.i18n/trunk
plone.locking https://svn.plone.org/svn/plone/plone.locking/trunk
plone.memoize https://svn.plone.org/svn/plone/plone.memoize/trunk
plone.openid https://svn.plone.org/svn/plone/plone.openid/trunk
plone.portlets https://svn.plone.org/svn/plone/plone.portlets/trunk
plone.session https://svn.plone.org/svn/plone/plone.session/trunk
plone.theme https://svn.plone.org/svn/plone/plone.theme/trunk
plone.intelligenttext https://svn.plone.org/svn/plone/plone.intelligenttext/trunk
plone.keyring https://svn.plone.org/svn/plone/plone.keyring/trunk
plone.protect https://svn.plone.org/svn/plone/plone.protect/trunk
plone.browserlayer https://svn.plone.org/svn/plone/plone.browserlayer/trunk
plone.portlet.collection https://svn.plone.org/svn/plone/plone.portlet.collection/trunk
plone.portlet.static https://svn.plone.org/svn/plone/plone.portlet.static/trunk

# plone.app.* packages
plone.app.contentmenu https://svn.plone.org/svn/plone/plone.app.contentmenu/trunk
plone.app.content https://svn.plone.org/svn/plone/plone.app.content/trunk
plone.app.contentrules https://svn.plone.org/svn/plone/plone.app.contentrules/trunk
plone.app.controlpanel https://svn.plone.org/svn/plone/plone.app.controlpanel/trunk
plone.app.customerize https://svn.plone.org/svn/plone/plone.app.customerize/trunk
plone.app.form https://svn.plone.org/svn/plone/plone.app.form/trunk
plone.app.i18n https://svn.plone.org/svn/plone/plone.app.i18n/trunk
plone.app.iterate https://svn.plone.org/svn/plone/plone.app.iterate/trunk
plone.app.kss https://svn.plone.org/svn/plone/plone.app.kss/trunk
plone.app.layout https://svn.plone.org/svn/plone/plone.app.layout/trunk
plone.app.linkintegrity https://svn.plone.org/svn/plone/plone.app.linkintegrity/trunk
plone.app.locales https://svn.plone.org/svn/plone/plone.app.locales/trunk
plone.app.portlets https://svn.plone.org/svn/plone/plone.app.portlets/trunk
plone.app.redirector https://svn.plone.org/svn/plone/plone.app.redirector/trunk
plone.app.viewletmanager https://svn.plone.org/svn/plone/plone.app.viewletmanager/trunk
plone.app.vocabularies https://svn.plone.org/svn/plone/plone.app.vocabularies/trunk
plone.app.workflow https://svn.plone.org/svn/plone/plone.app.workflow/trunk
plone.app.openid https://svn.plone.org/svn/plone/plone.app.openid/trunk

txtfilter https://svn.plone.org/svn/collective/txtfilter/trunk
wicked https://svn.plone.org/svn/collective/wicked/trunk
five.customerize svn://svn.zope.org/repos/main/five.customerize/branches/plone-3.0-branch

# Newer zope.* packages to benefit from the Zope startup speed improvements
zope.interface svn://svn.zope.org/repos/main/zope.interface/trunk

# Local role manager
borg.localrole https://svn.plone.org/svn/collective/borg/components/borg.localrole/trunk
